symbol,signal_date,direction,probability,intended_entry,actual_entry,entry_execution_type,target,stop,exit,outcome,profit_pct,bars_to_entry,bars_in_position,bars_to_expiry,holding_period
NATIONALUM,2021-04-09T00:00:00,LONG,0.5315,59.400001525878906,57.849998474121094,FAVORABLE_GAP,61.18200157165528,57.618001480102535,57.618001480102535,STOP_LOSS,-0.401031979494937,1,1,200,1
NATIONALUM,2021-04-12T00:00:00,LONG,0.62625,53.70000076293945,53.70000076293945,NORMAL,55.31100078582764,52.08900074005127,55.31100078582764,TARGET_HIT,3.0000000000000018,1,1,200,1
NATIONALUM,2021-04-15T00:00:00,LONG,0.7092499999999999,58.04999923706055,56.5,FAVORABLE_GAP,59.79149921417236,56.30849925994873,56.30849925994873,STOP_LOSS,-0.3389393629225979,2,1,200,1
NATIONALUM,2021-04-16T00:00:00,LONG,0.5932499999999999,58.95000076293945,58.29999923706055,FAVORABLE_GAP,60.718500785827636,57.18150074005127,57.18150074005127,STOP_LOSS,-1.918522318433003,2,1,200,1
NATIONALUM,2021-04-27T00:00:00,LONG,0.67575,60.900001525878906,60.900001525878906,NORMAL,62.72700157165527,59.07300148010254,62.72700157165527,TARGET_HIT,2.999999999999998,1,2,200,2
NATIONALUM,2021-04-29T00:00:00,LONG,0.6495,64.75,64.05000305175781,FAVORABLE_GAP,66.6925,62.8075,66.6925,TARGET_HIT,4.125678098885994,1,2,200,2
NATIONALUM,2021-04-30T00:00:00,LONG,0.729,64.6500015258789,64.4000015258789,FAVORABLE_GAP,66.58950157165528,62.710501480102536,66.58950157165528,TARGET_HIT,3.399844711023069,1,1,200,1
NATIONALUM,2021-05-03T00:00:00,LONG,0.6407499999999999,67.6500015258789,67.6500015258789,NORMAL,69.67950157165528,65.62050148010253,69.67950157165528,TARGET_HIT,3.0000000000000093,1,1,200,1
NATIONALUM,2021-05-04T00:00:00,LONG,0.67675,66.5,66.5,NORMAL,68.495,64.505,68.495,TARGET_HIT,3.0000000000000067,1,2,200,2
NATIONALUM,2021-05-06T00:00:00,LONG,0.67275,68.55000305175781,68.55000305175781,NORMAL,70.60650314331055,66.49350296020508,70.60650314331055,TARGET_HIT,3.000000000000001,29,1,200,1
NATIONALUM,2021-05-07T00:00:00,LONG,0.5875,76.0,76.0,NORMAL,78.28,73.72,78.28,TARGET_HIT,3.0000000000000018,6,1,200,1
NATIONALUM,2021-05-10T00:00:00,LONG,0.61525,81.5,80.25,FAVORABLE_GAP,83.94500000000001,79.05499999999999,79.05499999999999,STOP_LOSS,-1.4890965732087318,2,1,200,1
NATIONALUM,2021-05-11T00:00:00,LONG,0.5525,79.5,77.69999694824219,FAVORABLE_GAP,81.885,77.115,77.115,STOP_LOSS,-0.7528918548502299,4,1,200,1
NATIONALUM,2021-05-12T00:00:00,LONG,0.63425,74.9000015258789,74.9000015258789,NORMAL,77.14700157165528,72.65300148010253,72.19999694824219,STOP_LOSS,-3.604812446771223,4,2,200,2
NATIONALUM,2021-05-17T00:00:00,LONG,0.721,76.0,76.0,NORMAL,78.28,73.72,78.28,TARGET_HIT,3.0000000000000018,1,1,200,1
NATIONALUM,2021-05-18T00:00:00,LONG,0.591,76.19999694824219,76.0,FAVORABLE_GAP,78.48599685668945,73.91399703979492,73.91399703979492,STOP_LOSS,-2.744740737111946,1,1,200,1
NATIONALUM,2021-05-24T00:00:00,LONG,0.70975,73.19999694824219,73.19999694824219,NORMAL,75.39599685668945,71.00399703979492,75.39599685668945,TARGET_HIT,2.999999999999996,1,1,200,1
NATIONALUM,2021-06-09T00:00:00,LONG,0.5375,70.44999694824219,70.44999694824219,NORMAL,72.56349685668945,68.33649703979492,72.56349685668945,TARGET_HIT,3.0000000000000018,2,1,200,1
NATIONALUM,2021-06-10T00:00:00,LONG,0.62225,71.19999694824219,71.19999694824219,NORMAL,73.33599685668945,69.06399703979493,69.06399703979493,STOP_LOSS,-2.999999999999993,1,5,200,5
NATIONALUM,2021-06-16T00:00:00,LONG,0.5835,69.94999694824219,69.4000015258789,FAVORABLE_GAP,72.04849685668945,67.85149703979492,67.85149703979492,STOP_LOSS,-2.231274426566915,1,1,200,1
NATIONALUM,2021-06-17T00:00:00,LONG,0.6852499999999999,68.6500015258789,68.6500015258789,NORMAL,70.70950157165528,66.59050148010253,70.70950157165528,TARGET_HIT,3.0000000000000107,5,2,200,2
NATIONALUM,2021-06-21T00:00:00,LONG,0.5355,68.80000305175781,68.80000305175781,NORMAL,70.86400314331055,66.73600296020507,70.86400314331055,TARGET_HIT,3.0000000000000115,2,1,200,1
NATIONALUM,2021-06-22T00:00:00,LONG,0.625,69.19999694824219,69.19999694824219,NORMAL,71.27599685668946,67.12399703979492,71.27599685668946,TARGET_HIT,3.0000000000000098,1,3,200,3
NATIONALUM,2021-06-23T00:00:00,LONG,0.6925,69.0,69.0,NORMAL,71.07000000000001,66.92999999999999,71.07000000000001,TARGET_HIT,3.0000000000000107,1,2,200,2
NATIONALUM,2021-06-25T00:00:00,LONG,0.6815,73.44999694824219,73.44999694824219,NORMAL,75.65349685668946,71.24649703979492,76.30000305175781,TARGET_HIT,3.880199076827642,38,1,200,1
NATIONALUM,2021-06-28T00:00:00,LONG,0.5675,80.05000305175781,78.0,FAVORABLE_GAP,82.45150314331055,77.64850296020508,77.64850296020508,STOP_LOSS,-0.4506372305063093,2,3,200,3
NATIONALUM,2021-06-29T00:00:00,LONG,0.72125,77.1500015258789,76.30000305175781,FAVORABLE_GAP,79.46450157165528,74.83550148010254,74.83550148010254,STOP_LOSS,-1.9193990997114867,36,1,200,1
NATIONALUM,2021-06-30T00:00:00,LONG,0.55,78.3499984741211,78.3499984741211,NORMAL,80.70049842834473,75.99949851989746,80.70049842834473,TARGET_HIT,3.0000000000000044,1,3,200,3
NATIONALUM,2021-07-01T00:00:00,LONG,0.584,77.94999694824219,77.94999694824219,NORMAL,80.28849685668945,75.61149703979493,80.28849685668945,TARGET_HIT,2.9999999999999942,1,1,200,1
NATIONALUM,2021-07-05T00:00:00,LONG,0.6114999999999999,81.44999694824219,81.44999694824219,NORMAL,83.89349685668945,79.00649703979492,83.89349685668945,TARGET_HIT,2.999999999999999,1,2,200,2
NATIONALUM,2021-07-06T00:00:00,LONG,0.635,80.05000305175781,80.0,FAVORABLE_GAP,82.45150314331055,77.64850296020508,82.45150314331055,TARGET_HIT,3.064378929138183,1,1,200,1
NATIONALUM,2021-07-07T00:00:00,LONG,0.702,84.94999694824219,84.9000015258789,FAVORABLE_GAP,87.49849685668946,82.40149703979492,82.40149703979492,STOP_LOSS,-2.9428792004466606,1,1,200,1
NATIONALUM,2021-07-08T00:00:00,LONG,0.542,83.19999694824219,83.19999694824219,NORMAL,85.69599685668946,80.70399703979491,86.1500015258789,TARGET_HIT,3.545678708945007,1,2,200,2
NATIONALUM,2021-07-09T00:00:00,LONG,0.728,85.3499984741211,85.3499984741211,NORMAL,87.91049842834472,82.78949851989746,82.78949851989746,STOP_LOSS,-2.999999999999997,1,4,200,4
NATIONALUM,2021-07-12T00:00:00,LONG,0.651,84.3499984741211,84.3499984741211,NORMAL,86.88049842834472,81.81949851989746,86.88049842834472,TARGET_HIT,2.9999999999999956,2,3,200,3
NATIONALUM,2021-07-13T00:00:00,LONG,0.65325,85.30000305175781,84.9000015258789,FAVORABLE_GAP,87.85900314331055,82.74100296020508,82.74100296020508,STOP_LOSS,-2.5429900198714703,1,2,200,2
NATIONALUM,2021-07-14T00:00:00,LONG,0.707,84.5999984741211,84.5999984741211,NORMAL,87.13799842834473,82.06199851989746,87.13799842834473,TARGET_HIT,3.000000000000004,1,2,200,2
NATIONALUM,2021-07-15T00:00:00,LONG,0.6265,83.94999694824219,83.94999694824219,NORMAL,86.46849685668946,81.43149703979492,86.46849685668946,TARGET_HIT,3.0000000000000027,1,1,200,1
NATIONALUM,2021-07-16T00:00:00,LONG,0.55075,88.30000305175781,87.4000015258789,FAVORABLE_GAP,90.94900314331055,85.65100296020508,90.94900314331055,TARGET_HIT,4.060642511980726,1,1,200,1
NATIONALUM,2021-07-19T00:00:00,LONG,0.577,88.94999694824219,87.5999984741211,FAVORABLE_GAP,91.61849685668946,86.28149703979491,86.28149703979491,STOP_LOSS,-1.5051386498775947,1,1,200,1
NATIONALUM,2021-07-22T00:00:00,LONG,0.635,85.0,83.0,FAVORABLE_GAP,87.55,82.45,82.45,STOP_LOSS,-0.6626506024096351,2,1,200,1
NATIONALUM,2021-07-27T00:00:00,LONG,0.703,87.1500015258789,86.5,FAVORABLE_GAP,89.76450157165527,84.53550148010254,89.76450157165527,TARGET_HIT,3.7739902562488705,2,1,200,1
NATIONALUM,2021-07-28T00:00:00,LONG,0.55425,85.5,83.0,FAVORABLE_GAP,88.065,82.935,82.935,STOP_LOSS,-0.07831325301204546,9,1,200,1
NATIONALUM,2021-07-29T00:00:00,LONG,0.5559999999999999,92.94999694824219,92.94999694824219,NORMAL,95.73849685668945,90.16149703979492,95.73849685668945,TARGET_HIT,2.9999999999999982,1,1,200,1
NATIONALUM,2021-07-30T00:00:00,LONG,0.7115,93.5,93.5,NORMAL,96.305,90.695,96.305,TARGET_HIT,3.000000000000007,2,2,200,2
NATIONALUM,2021-08-02T00:00:00,LONG,0.72675,95.0,95.0,NORMAL,97.85000000000001,92.14999999999999,92.14999999999999,STOP_LOSS,-3.000000000000009,1,3,200,3
NATIONALUM,2021-08-03T00:00:00,LONG,0.65025,94.44999694824219,94.44999694824219,NORMAL,97.28349685668945,91.61649703979492,91.61649703979492,STOP_LOSS,-3.0,1,2,200,2
NATIONALUM,2021-08-04T00:00:00,LONG,0.7184999999999999,93.3499984741211,93.3499984741211,NORMAL,96.15049842834473,90.54949851989745,96.15049842834473,TARGET_HIT,3.0000000000000067,1,1,200,1
NATIONALUM,2021-08-06T00:00:00,LONG,0.524,94.19999694824219,94.19999694824219,NORMAL,97.02599685668946,91.37399703979492,97.02599685668946,TARGET_HIT,3.000000000000007,20,1,200,1
NATIONALUM,2021-08-10T00:00:00,LONG,0.633,78.30000305175781,78.30000305175781,NORMAL,80.64900314331055,75.95100296020507,80.64900314331055,TARGET_HIT,3.0000000000000058,6,1,200,1
NATIONALUM,2021-08-11T00:00:00,LONG,0.5485,82.3499984741211,82.3499984741211,NORMAL,84.82049842834473,79.87949851989745,84.82049842834473,TARGET_HIT,3.0000000000000098,1,2,200,2
NATIONALUM,2021-08-16T00:00:00,LONG,0.665,83.19999694824219,82.05000305175781,FAVORABLE_GAP,85.69599685668946,80.70399703979491,80.70399703979491,STOP_LOSS,-1.6404703984152538,7,1,200,1
NATIONALUM,2021-08-17T00:00:00,LONG,0.63325,80.69999694824219,80.30000305175781,FAVORABLE_GAP,83.12099685668946,78.27899703979492,78.27899703979492,STOP_LOSS,-2.516819346395598,1,1,200,1
NATIONALUM,2021-08-18T00:00:00,LONG,0.6695,78.6500015258789,76.30000305175781,FAVORABLE_GAP,81.00950157165528,76.29050148010253,76.29050148010253,STOP_LOSS,-0.012452911238853597,1,1,200,1
NATIONALUM,2021-08-20T00:00:00,LONG,0.69675,73.30000305175781,73.30000305175781,NORMAL,75.49900314331055,71.10100296020508,75.49900314331055,TARGET_HIT,2.9999999999999987,1,1,200,1
NATIONALUM,2021-08-25T00:00:00,LONG,0.6932499999999999,81.19999694824219,80.05000305175781,FAVORABLE_GAP,83.63599685668946,78.76399703979492,83.63599685668946,TARGET_HIT,4.479692277604357,2,1,200,1
NATIONALUM,2021-08-26T00:00:00,LONG,0.68675,78.80000305175781,78.80000305175781,NORMAL,81.16400314331055,76.43600296020507,83.5,TARGET_HIT,5.9644629012959705,200,1,200,1
NATIONALUM,2021-08-30T00:00:00,LONG,0.6932499999999999,87.94999694824219,87.8499984741211,FAVORABLE_GAP,90.58849685668946,85.31149703979492,90.58849685668946,TARGET_HIT,3.1172435175113575,1,1,200,1
NATIONALUM,2021-08-31T00:00:00,LONG,0.54025,90.75,88.5,FAVORABLE_GAP,93.4725,88.0275,93.4725,TARGET_HIT,5.618644067796606,2,2,200,2
NATIONALUM,2021-09-01T00:00:00,LONG,0.5702499999999999,88.5,88.5,NORMAL,91.155,85.845,91.155,TARGET_HIT,3.0000000000000013,1,2,200,2
NATIONALUM,2021-09-03T00:00:00,LONG,0.533,93.9000015258789,93.9000015258789,NORMAL,96.71700157165527,91.08300148010254,97.3499984741211,TARGET_HIT,3.6741180960379065,9,1,200,1
NATIONALUM,2021-09-06T00:00:00,LONG,0.586,99.19999694824219,96.9000015258789,FAVORABLE_GAP,102.17599685668945,96.22399703979492,96.22399703979492,STOP_LOSS,-0.6976310376047243,3,1,200,1
NATIONALUM,2021-09-07T00:00:00,LONG,0.52525,96.30000305175781,96.0,FAVORABLE_GAP,99.18900314331054,93.41100296020508,99.18900314331054,TARGET_HIT,3.3218782742818163,1,1,200,1
NATIONALUM,2021-09-08T00:00:00,LONG,0.602,96.4000015258789,96.4000015258789,NORMAL,99.29200157165528,93.50800148010254,99.55000305175781,TARGET_HIT,3.267636385911547,1,2,200,2
NATIONALUM,2021-09-09T00:00:00,LONG,0.6519999999999999,97.94999694824219,97.94999694824219,NORMAL,100.88849685668946,95.01149703979492,100.94999694824219,TARGET_HIT,3.06278723171909,2,1,200,1
NATIONALUM,2021-09-13T00:00:00,LONG,0.7144999999999999,100.75,100.75,NORMAL,103.77250000000001,97.72749999999999,97.55000305175781,STOP_LOSS,-3.1761756310096154,1,2,200,2
