date,equity,cash,pos_count
2018-09-07T00:00:00,1000000.0,1000000.0,0
2018-09-10T00:00:00,1000000.0,1000000.0,0
2018-09-11T00:00:00,1000000.0,1000000.0,0
2018-09-12T00:00:00,1000000.0,1000000.0,0
2018-09-14T00:00:00,1000000.0,1000000.0,0
2018-09-17T00:00:00,1000000.0,1000000.0,0
2018-09-18T00:00:00,1000000.0,1000000.0,0
2018-09-19T00:00:00,1000000.0,1000000.0,0
2018-09-21T00:00:00,1000000.0,1000000.0,0
2018-09-24T00:00:00,1000000.0,1000000.0,0
2018-09-25T00:00:00,1000000.0,1000000.0,0
2018-09-26T00:00:00,1000000.0,1000000.0,0
2018-09-27T00:00:00,1000000.0,1000000.0,0
2018-09-28T00:00:00,1000000.0,1000000.0,0
2018-10-01T00:00:00,1000000.0,1000000.0,0
2018-10-03T00:00:00,1000000.0,1000000.0,0
2018-10-04T00:00:00,1000000.0,1000000.0,0
2018-10-05T00:00:00,1000000.0,1000000.0,0
2018-10-08T00:00:00,1000000.0,1000000.0,0
2018-10-09T00:00:00,1000000.0,1000000.0,0
2018-10-10T00:00:00,1000000.0,1000000.0,0
2018-10-11T00:00:00,1000000.0,1000000.0,0
2018-10-12T00:00:00,1000000.0,1000000.0,0
2018-10-15T00:00:00,1000000.0,1000000.0,0
2018-10-16T00:00:00,1000000.0,1000000.0,0
2018-10-17T00:00:00,1000000.0,1000000.0,0
2018-10-19T00:00:00,1000000.0,1000000.0,0
2018-10-22T00:00:00,1000000.0,1000000.0,0
2018-10-23T00:00:00,1000000.0,1000000.0,0
2018-10-24T00:00:00,1000000.0,1000000.0,0
2018-10-25T00:00:00,1000000.0,1000000.0,0
2018-10-26T00:00:00,1000000.0,1000000.0,0
2018-10-29T00:00:00,1000000.0,1000000.0,0
2018-10-30T00:00:00,1000000.0,1000000.0,0
2018-10-31T00:00:00,1000000.0,1000000.0,0
2018-11-01T00:00:00,1000000.0,1000000.0,0
2018-11-02T00:00:00,1000000.0,1000000.0,0
2018-11-05T00:00:00,1000000.0,1000000.0,0
2018-11-06T00:00:00,1000000.0,1000000.0,0
2018-11-07T00:00:00,1000000.0,1000000.0,0
2018-11-09T00:00:00,1000000.0,1000000.0,0
2018-11-12T00:00:00,1000000.0,1000000.0,0
2018-11-13T00:00:00,1000000.0,1000000.0,0
2018-11-14T00:00:00,1000000.0,1000000.0,0
2018-11-15T00:00:00,1000000.0,1000000.0,0
2018-11-16T00:00:00,1000000.0,1000000.0,0
2018-11-19T00:00:00,1000000.0,1000000.0,0
2018-11-20T00:00:00,1000000.0,1000000.0,0
2018-11-21T00:00:00,1000000.0,1000000.0,0
2018-11-22T00:00:00,1000000.0,1000000.0,0
2018-11-26T00:00:00,1000000.0,1000000.0,0
2018-11-27T00:00:00,1000000.0,1000000.0,0
2018-11-28T00:00:00,1000000.0,1000000.0,0
2018-11-29T00:00:00,1000000.0,1000000.0,0
2018-11-30T00:00:00,1000000.0,1000000.0,0
2018-12-03T00:00:00,1000000.0,1000000.0,0
2018-12-04T00:00:00,1000000.0,1000000.0,0
2018-12-05T00:00:00,1000000.0,1000000.0,0
2018-12-06T00:00:00,1000000.0,1000000.0,0
2018-12-07T00:00:00,1000000.0,1000000.0,0
2018-12-10T00:00:00,1000000.0,1000000.0,0
2018-12-11T00:00:00,1000000.0,1000000.0,0
2018-12-12T00:00:00,1000000.0,1000000.0,0
2018-12-13T00:00:00,1000000.0,1000000.0,0
2018-12-14T00:00:00,1000000.0,1000000.0,0
2018-12-17T00:00:00,1000000.0,1000000.0,0
2018-12-18T00:00:00,1000000.0,1000000.0,0
2018-12-19T00:00:00,1000000.0,1000000.0,0
2018-12-20T00:00:00,1000000.0,1000000.0,0
2018-12-21T00:00:00,1000000.0,1000000.0,0
2018-12-24T00:00:00,1000000.0,1000000.0,0
2018-12-26T00:00:00,1000000.0,1000000.0,0
2018-12-27T00:00:00,1000000.0,1000000.0,0
2018-12-28T00:00:00,1000000.0,1000000.0,0
2018-12-31T00:00:00,1000000.0,1000000.0,0
2019-01-01T00:00:00,1000000.0,1000000.0,0
2019-01-02T00:00:00,1000000.0,1000000.0,0
2019-01-03T00:00:00,1000000.0,1000000.0,0
2019-01-04T00:00:00,1000000.0,1000000.0,0
2019-01-07T00:00:00,1000000.0,1000000.0,0
2019-01-08T00:00:00,1000000.0,1000000.0,0
2019-01-09T00:00:00,1000000.0,1000000.0,0
2019-01-10T00:00:00,1000000.0,1000000.0,0
2019-01-11T00:00:00,1000000.0,1000000.0,0
2019-01-14T00:00:00,1000000.0,1000000.0,0
2019-01-15T00:00:00,1000000.0,1000000.0,0
2019-01-16T00:00:00,1000000.0,1000000.0,0
2019-01-17T00:00:00,1000000.0,1000000.0,0
2019-01-18T00:00:00,1000000.0,1000000.0,0
2019-01-21T00:00:00,1000000.0,1000000.0,0
2019-01-22T00:00:00,1000000.0,1000000.0,0
2019-01-23T00:00:00,1000000.0,1000000.0,0
2019-01-24T00:00:00,1000000.0,1000000.0,0
2019-01-25T00:00:00,1000000.0,1000000.0,0
2019-01-28T00:00:00,1000000.0,1000000.0,0
2019-01-29T00:00:00,1000000.0,1000000.0,0
2019-01-30T00:00:00,1000000.0,1000000.0,0
2019-01-31T00:00:00,1000000.0,1000000.0,0
2019-02-01T00:00:00,1000000.0,1000000.0,0
2019-02-04T00:00:00,1000000.0,1000000.0,0
2019-02-05T00:00:00,1000000.0,1000000.0,0
2019-02-06T00:00:00,1000000.0,1000000.0,0
2019-02-07T00:00:00,1000000.0,1000000.0,0
2019-02-08T00:00:00,1000000.0,1000000.0,0
2019-02-11T00:00:00,1000000.0,1000000.0,0
2019-02-12T00:00:00,1000000.0,1000000.0,0
2019-02-14T00:00:00,1000000.0,1000000.0,0
2019-02-15T00:00:00,1000000.0,1000000.0,0
2019-02-18T00:00:00,1000000.0,1000000.0,0
2019-02-19T00:00:00,1000000.0,1000000.0,0
2019-02-20T00:00:00,1000000.0,1000000.0,0
2019-02-21T00:00:00,1000000.0,1000000.0,0
2019-02-22T00:00:00,1000000.0,1000000.0,0
2019-02-25T00:00:00,1000000.0,1000000.0,0
2019-02-26T00:00:00,1000000.0,1000000.0,0
2019-02-27T00:00:00,1000000.0,1000000.0,0
2019-02-28T00:00:00,1000000.0,1000000.0,0
2019-03-01T00:00:00,1000000.0,1000000.0,0
2019-03-05T00:00:00,1000000.0,1000000.0,0
2019-03-06T00:00:00,1000000.0,1000000.0,0
2019-03-07T00:00:00,1000000.0,1000000.0,0
2019-03-08T00:00:00,1000000.0,1000000.0,0
2019-03-11T00:00:00,1000000.0,1000000.0,0
2019-03-12T00:00:00,1000000.0,1000000.0,0
2019-03-13T00:00:00,1000000.0,1000000.0,0
2019-03-14T00:00:00,1000000.0,1000000.0,0
2019-03-15T00:00:00,1000000.0,1000000.0,0
2019-03-18T00:00:00,1000000.0,1000000.0,0
2019-03-19T00:00:00,1000000.0,1000000.0,0
2019-03-20T00:00:00,1000000.0,1000000.0,0
2019-03-22T00:00:00,1000000.0,1000000.0,0
2019-03-25T00:00:00,1000000.0,1000000.0,0
2019-03-26T00:00:00,1000000.0,1000000.0,0
2019-03-27T00:00:00,1000000.0,1000000.0,0
2019-03-28T00:00:00,1000000.0,1000000.0,0
2019-04-01T00:00:00,1000000.0,1000000.0,0
2019-04-02T00:00:00,1000000.0,1000000.0,0
2019-04-03T00:00:00,1000000.0,1000000.0,0
2019-04-04T00:00:00,1000000.0,1000000.0,0
2019-04-05T00:00:00,1000000.0,1000000.0,0
2019-04-08T00:00:00,1000000.0,1000000.0,0
2019-04-09T00:00:00,1000000.0,1000000.0,0
2019-04-10T00:00:00,1000000.0,1000000.0,0
2019-04-11T00:00:00,1000000.0,1000000.0,0
2019-04-12T00:00:00,1000000.0,1000000.0,0
2019-04-15T00:00:00,1000000.0,1000000.0,0
2019-04-16T00:00:00,1000000.0,1000000.0,0
2019-04-18T00:00:00,1000000.0,1000000.0,0
2019-04-22T00:00:00,1000000.0,1000000.0,0
2019-04-23T00:00:00,1000000.0,1000000.0,0
2019-04-24T00:00:00,1000000.0,1000000.0,0
2019-04-25T00:00:00,1000000.0,1000000.0,0
2019-04-26T00:00:00,1000000.0,1000000.0,0
2019-04-30T00:00:00,1000000.0,1000000.0,0
2019-05-02T00:00:00,1000000.0,1000000.0,0
2019-05-03T00:00:00,1000000.0,1000000.0,0
2019-05-06T00:00:00,1000000.0,1000000.0,0
2019-05-07T00:00:00,1000000.0,1000000.0,0
2019-05-08T00:00:00,1000000.0,1000000.0,0
2019-05-09T00:00:00,1000000.0,1000000.0,0
2019-05-10T00:00:00,1000000.0,1000000.0,0
2019-05-13T00:00:00,1000000.0,1000000.0,0
2019-05-14T00:00:00,1000000.0,1000000.0,0
2019-05-15T00:00:00,1000000.0,1000000.0,0
2019-05-16T00:00:00,1000000.0,1000000.0,0
2019-05-17T00:00:00,1000000.0,1000000.0,0
2019-05-20T00:00:00,1000000.0,1000000.0,0
2019-05-21T00:00:00,1000000.0,1000000.0,0
2019-05-22T00:00:00,1000000.0,1000000.0,0
2019-05-23T00:00:00,1000000.0,1000000.0,0
2019-05-24T00:00:00,1000000.0,1000000.0,0
2019-05-27T00:00:00,1000000.0,1000000.0,0
2019-05-28T00:00:00,1000000.0,1000000.0,0
2019-05-29T00:00:00,1000000.0,1000000.0,0
2019-05-30T00:00:00,1000000.0,1000000.0,0
2019-05-31T00:00:00,1000000.0,1000000.0,0
2019-06-03T00:00:00,1000000.0,1000000.0,0
2019-06-04T00:00:00,1000000.0,1000000.0,0
2019-06-06T00:00:00,1000000.0,1000000.0,0
2019-06-07T00:00:00,1000000.0,1000000.0,0
2019-06-10T00:00:00,1000000.0,1000000.0,0
2019-06-11T00:00:00,1000000.0,1000000.0,0
2019-06-12T00:00:00,1000000.0,1000000.0,0
2019-06-13T00:00:00,1000000.0,1000000.0,0
2019-06-14T00:00:00,1000000.0,1000000.0,0
2019-06-17T00:00:00,1000000.0,1000000.0,0
2019-06-18T00:00:00,1000000.0,1000000.0,0
2019-06-19T00:00:00,1000000.0,1000000.0,0
2019-06-20T00:00:00,1000000.0,1000000.0,0
2019-06-21T00:00:00,1000000.0,1000000.0,0
2019-06-24T00:00:00,1000000.0,1000000.0,0
2019-06-25T00:00:00,1000000.0,1000000.0,0
2019-06-26T00:00:00,1000000.0,1000000.0,0
2019-06-27T00:00:00,1000000.0,1000000.0,0
2019-06-28T00:00:00,1000000.0,1000000.0,0
2019-07-01T00:00:00,1000000.0,1000000.0,0
2019-07-02T00:00:00,1000000.0,1000000.0,0
2019-07-03T00:00:00,1000000.0,1000000.0,0
2019-07-04T00:00:00,1000000.0,1000000.0,0
2019-07-05T00:00:00,1000000.0,1000000.0,0
2019-07-08T00:00:00,1000000.0,1000000.0,0
2019-07-09T00:00:00,1000000.0,1000000.0,0
2019-07-10T00:00:00,1000000.0,1000000.0,0
2019-07-11T00:00:00,1000000.0,1000000.0,0
2019-07-12T00:00:00,1000000.0,1000000.0,0
2019-07-15T00:00:00,1000000.0,1000000.0,0
2019-07-16T00:00:00,1000000.0,1000000.0,0
2019-07-17T00:00:00,1000000.0,1000000.0,0
2019-07-18T00:00:00,1000000.0,1000000.0,0
2019-07-19T00:00:00,1000000.0,1000000.0,0
2019-07-22T00:00:00,1000000.0,1000000.0,0
2019-07-23T00:00:00,1000000.0,1000000.0,0
2019-07-24T00:00:00,1000000.0,1000000.0,0
2019-07-25T00:00:00,1000000.0,1000000.0,0
2019-07-26T00:00:00,1000000.0,1000000.0,0
2019-07-29T00:00:00,1000000.0,1000000.0,0
2019-07-30T00:00:00,1000000.0,1000000.0,0
2019-07-31T00:00:00,1000000.0,1000000.0,0
2019-08-01T00:00:00,1000000.0,1000000.0,0
2019-08-02T00:00:00,1000000.0,1000000.0,0
2019-08-05T00:00:00,1000000.0,1000000.0,0
2019-08-06T00:00:00,1000000.0,1000000.0,0
2019-08-07T00:00:00,1000000.0,1000000.0,0
2019-08-08T00:00:00,1000000.0,1000000.0,0
2019-08-09T00:00:00,1000000.0,1000000.0,0
2019-08-13T00:00:00,1000000.0,1000000.0,0
2019-08-14T00:00:00,1000000.0,1000000.0,0
2019-08-16T00:00:00,1000000.0,1000000.0,0
2019-08-19T00:00:00,1000000.0,1000000.0,0
2019-08-20T00:00:00,1000000.0,1000000.0,0
2019-08-21T00:00:00,1000000.0,1000000.0,0
2019-08-22T00:00:00,1000000.0,1000000.0,0
2019-08-23T00:00:00,1000000.0,1000000.0,0
2019-08-26T00:00:00,1000000.0,1000000.0,0
2019-08-27T00:00:00,1000000.0,1000000.0,0
2019-08-28T00:00:00,1000000.0,1000000.0,0
2019-08-29T00:00:00,1000000.0,1000000.0,0
2019-08-30T00:00:00,1000000.0,1000000.0,0
2019-09-03T00:00:00,1000000.0,1000000.0,0
2019-09-04T00:00:00,1000000.0,1000000.0,0
2019-09-05T00:00:00,1000000.0,1000000.0,0
2019-09-06T00:00:00,1000000.0,1000000.0,0
2019-09-09T00:00:00,1000000.0,1000000.0,0
2019-09-11T00:00:00,1000000.0,1000000.0,0
2019-09-12T00:00:00,1000000.0,1000000.0,0
2019-09-13T00:00:00,1000000.0,1000000.0,0
2019-09-16T00:00:00,1000000.0,1000000.0,0
2019-09-17T00:00:00,1000000.0,1000000.0,0
2019-09-18T00:00:00,1000000.0,1000000.0,0
2019-09-19T00:00:00,1000000.0,1000000.0,0
2019-09-20T00:00:00,1000000.0,1000000.0,0
2019-09-23T00:00:00,1000000.0,1000000.0,0
2019-09-24T00:00:00,1000000.0,1000000.0,0
2019-09-25T00:00:00,1000000.0,1000000.0,0
2019-09-26T00:00:00,1000000.0,1000000.0,0
2019-09-27T00:00:00,1000000.0,1000000.0,0
2019-09-30T00:00:00,1000000.0,1000000.0,0
2019-10-01T00:00:00,1000000.0,1000000.0,0
2019-10-03T00:00:00,1000000.0,1000000.0,0
2019-10-04T00:00:00,1000000.0,1000000.0,0
2019-10-07T00:00:00,1000000.0,1000000.0,0
2019-10-09T00:00:00,1000000.0,1000000.0,0
2019-10-10T00:00:00,1000000.0,1000000.0,0
2019-10-11T00:00:00,1000000.0,1000000.0,0
2019-10-14T00:00:00,1000000.0,1000000.0,0
2019-10-15T00:00:00,1000000.0,1000000.0,0
2019-10-16T00:00:00,1000000.0,1000000.0,0
2019-10-17T00:00:00,1000000.0,1000000.0,0
2019-10-18T00:00:00,1000000.0,1000000.0,0
2019-10-22T00:00:00,1000000.0,1000000.0,0
2019-10-23T00:00:00,1000000.0,1000000.0,0
2019-10-24T00:00:00,1000000.0,1000000.0,0
2019-10-25T00:00:00,1000000.0,1000000.0,0
2019-10-27T00:00:00,1000000.0,1000000.0,0
2019-10-29T00:00:00,1000000.0,1000000.0,0
2019-10-30T00:00:00,1000000.0,1000000.0,0
2019-10-31T00:00:00,1000000.0,1000000.0,0
2019-11-01T00:00:00,1000000.0,1000000.0,0
2019-11-04T00:00:00,1000000.0,1000000.0,0
2019-11-05T00:00:00,1000000.0,1000000.0,0
2019-11-06T00:00:00,1000000.0,1000000.0,0
2019-11-07T00:00:00,1000000.0,1000000.0,0
2019-11-08T00:00:00,1000000.0,1000000.0,0
2019-11-11T00:00:00,1000000.0,1000000.0,0
2019-11-13T00:00:00,1000000.0,1000000.0,0
2019-11-14T00:00:00,1000000.0,1000000.0,0
2019-11-15T00:00:00,1000000.0,1000000.0,0
2019-11-18T00:00:00,1000000.0,1000000.0,0
2019-11-19T00:00:00,1000000.0,1000000.0,0
2019-11-20T00:00:00,1000000.0,1000000.0,0
2019-11-21T00:00:00,1000000.0,1000000.0,0
2019-11-22T00:00:00,1000000.0,1000000.0,0
2019-11-25T00:00:00,1000000.0,1000000.0,0
2019-11-26T00:00:00,1000000.0,1000000.0,0
2019-11-27T00:00:00,1000000.0,1000000.0,0
2019-11-28T00:00:00,1000000.0,1000000.0,0
2019-11-29T00:00:00,1000000.0,1000000.0,0
2019-12-02T00:00:00,1000000.0,1000000.0,0
2019-12-03T00:00:00,1000000.0,1000000.0,0
2019-12-04T00:00:00,1000000.0,1000000.0,0
2019-12-05T00:00:00,1000000.0,1000000.0,0
2019-12-06T00:00:00,1000000.0,1000000.0,0
2019-12-09T00:00:00,1000000.0,1000000.0,0
2019-12-10T00:00:00,1000000.0,1000000.0,0
2019-12-11T00:00:00,1000000.0,1000000.0,0
2019-12-12T00:00:00,1000000.0,1000000.0,0
2019-12-13T00:00:00,1000000.0,1000000.0,0
2019-12-16T00:00:00,1000000.0,1000000.0,0
2019-12-17T00:00:00,1000000.0,1000000.0,0
2019-12-18T00:00:00,1000000.0,1000000.0,0
2019-12-19T00:00:00,1000000.0,1000000.0,0
2019-12-20T00:00:00,1000000.0,1000000.0,0
2019-12-23T00:00:00,1000000.0,1000000.0,0
2019-12-24T00:00:00,1000000.0,1000000.0,0
2019-12-26T00:00:00,1000000.0,1000000.0,0
2019-12-27T00:00:00,1000000.0,1000000.0,0
2019-12-30T00:00:00,1000000.0,1000000.0,0
2019-12-31T00:00:00,1000000.0,1000000.0,0
2020-01-01T00:00:00,1000000.0,1000000.0,0
2020-01-02T00:00:00,1000000.0,1000000.0,0
2020-01-03T00:00:00,1000000.0,1000000.0,0
2020-01-06T00:00:00,1000000.0,1000000.0,0
2020-01-07T00:00:00,1000000.0,1000000.0,0
2020-01-08T00:00:00,1000000.0,1000000.0,0
2020-01-09T00:00:00,1000000.0,1000000.0,0
2020-01-10T00:00:00,1000000.0,1000000.0,0
2020-01-13T00:00:00,1000000.0,1000000.0,0
2020-01-14T00:00:00,1000000.0,1000000.0,0
2020-01-15T00:00:00,1000000.0,1000000.0,0
2020-01-16T00:00:00,1000000.0,1000000.0,0
2020-01-17T00:00:00,1000000.0,1000000.0,0
2020-01-20T00:00:00,1000000.0,1000000.0,0
2020-01-21T00:00:00,1000000.0,1000000.0,0
2020-01-22T00:00:00,1000000.0,1000000.0,0
2020-01-23T00:00:00,1000000.0,1000000.0,0
2020-01-24T00:00:00,1000000.0,1000000.0,0
2020-01-27T00:00:00,1000000.0,1000000.0,0
2020-01-28T00:00:00,1000000.0,1000000.0,0
2020-01-29T00:00:00,1000000.0,1000000.0,0
2020-01-30T00:00:00,1000000.0,1000000.0,0
2020-01-31T00:00:00,1000000.0,1000000.0,0
2020-02-03T00:00:00,1000000.0,1000000.0,0
2020-02-04T00:00:00,1000000.0,1000000.0,0
2020-02-05T00:00:00,1000000.0,1000000.0,0
2020-02-06T00:00:00,1000000.0,1000000.0,0
2020-02-07T00:00:00,1000000.0,1000000.0,0
2020-02-10T00:00:00,1000000.0,1000000.0,0
2020-02-11T00:00:00,1000000.0,1000000.0,0
2020-02-12T00:00:00,1000000.0,1000000.0,0
2020-02-13T00:00:00,1000000.0,1000000.0,0
2020-02-14T00:00:00,1000000.0,1000000.0,0
2020-02-17T00:00:00,1000000.0,1000000.0,0
2020-02-18T00:00:00,1000000.0,1000000.0,0
2020-02-19T00:00:00,1000000.0,1000000.0,0
2020-02-20T00:00:00,1000000.0,1000000.0,0
2020-02-24T00:00:00,1000000.0,1000000.0,0
2020-02-25T00:00:00,1000000.0,1000000.0,0
2020-02-26T00:00:00,1000000.0,1000000.0,0
2020-02-27T00:00:00,1000000.0,1000000.0,0
2020-02-28T00:00:00,1000000.0,1000000.0,0
2020-03-02T00:00:00,1000000.0,1000000.0,0
2020-03-03T00:00:00,1000000.0,1000000.0,0
2020-03-04T00:00:00,1000000.0,1000000.0,0
2020-03-05T00:00:00,1000000.0,1000000.0,0
2020-03-06T00:00:00,1000000.0,1000000.0,0
2020-03-09T00:00:00,1000000.0,1000000.0,0
2020-03-11T00:00:00,1000000.0,1000000.0,0
2020-03-12T00:00:00,1000000.0,1000000.0,0
2020-03-13T00:00:00,1000000.0,1000000.0,0
2020-03-16T00:00:00,1000000.0,1000000.0,0
2020-03-17T00:00:00,1000000.0,1000000.0,0
2020-03-18T00:00:00,1000000.0,1000000.0,0
2020-03-19T00:00:00,1000000.0,1000000.0,0
2020-03-20T00:00:00,1000000.0,1000000.0,0
2020-03-23T00:00:00,1000000.0,1000000.0,0
2020-03-24T00:00:00,1000000.0,1000000.0,0
2020-03-25T00:00:00,1000000.0,1000000.0,0
2020-03-26T00:00:00,1000000.0,1000000.0,0
2020-03-27T00:00:00,1000000.0,1000000.0,0
2020-03-30T00:00:00,1000000.0,1000000.0,0
2020-03-31T00:00:00,1000000.0,1000000.0,0
2020-04-01T00:00:00,1000000.0,1000000.0,0
2020-04-03T00:00:00,1000000.0,1000000.0,0
2020-04-07T00:00:00,1000000.0,1000000.0,0
2020-04-08T00:00:00,1000000.0,1000000.0,0
2020-04-09T00:00:00,1000000.0,1000000.0,0
2020-04-13T00:00:00,1000000.0,1000000.0,0
2020-04-15T00:00:00,1000000.0,1000000.0,0
2020-04-16T00:00:00,1000000.0,1000000.0,0
2020-04-17T00:00:00,1000000.0,1000000.0,0
2020-04-20T00:00:00,1000000.0,1000000.0,0
2020-04-21T00:00:00,1000000.0,1000000.0,0
2020-04-22T00:00:00,1000000.0,1000000.0,0
2020-04-23T00:00:00,1000000.0,1000000.0,0
2020-04-24T00:00:00,1000000.0,1000000.0,0
2020-04-27T00:00:00,1000000.0,1000000.0,0
2020-04-28T00:00:00,1000000.0,1000000.0,0
2020-04-29T00:00:00,1000000.0,1000000.0,0
2020-04-30T00:00:00,1000000.0,1000000.0,0
2020-05-04T00:00:00,1000000.0,1000000.0,0
2020-05-05T00:00:00,1000000.0,1000000.0,0
2020-05-06T00:00:00,1000000.0,1000000.0,0
2020-05-07T00:00:00,1000000.0,1000000.0,0
2020-05-08T00:00:00,1000000.0,1000000.0,0
2020-05-11T00:00:00,1000000.0,1000000.0,0
2020-05-12T00:00:00,1000000.0,1000000.0,0
2020-05-13T00:00:00,1000000.0,1000000.0,0
2020-05-14T00:00:00,1000000.0,1000000.0,0
2020-05-15T00:00:00,1000000.0,1000000.0,0
2020-05-18T00:00:00,1000000.0,1000000.0,0
2020-05-19T00:00:00,1000000.0,1000000.0,0
2020-05-20T00:00:00,1000000.0,1000000.0,0
2020-05-21T00:00:00,1000000.0,1000000.0,0
2020-05-22T00:00:00,1000000.0,1000000.0,0
2020-05-26T00:00:00,1000000.0,1000000.0,0
2020-05-27T00:00:00,1000000.0,1000000.0,0
2020-05-28T00:00:00,1000000.0,1000000.0,0
2020-05-29T00:00:00,1000000.0,1000000.0,0
2020-06-01T00:00:00,1000000.0,1000000.0,0
2020-06-02T00:00:00,1000000.0,1000000.0,0
2020-06-03T00:00:00,1000000.0,1000000.0,0
2020-06-04T00:00:00,1000000.0,1000000.0,0
2020-06-05T00:00:00,1000000.0,1000000.0,0
2020-06-08T00:00:00,1000000.0,1000000.0,0
2020-06-09T00:00:00,1000000.0,1000000.0,0
2020-06-10T00:00:00,1000000.0,1000000.0,0
2020-06-11T00:00:00,1000000.0,1000000.0,0
2020-06-12T00:00:00,1000000.0,1000000.0,0
2020-06-15T00:00:00,1000000.0,1000000.0,0
2020-06-16T00:00:00,1000000.0,1000000.0,0
2020-06-17T00:00:00,1000000.0,1000000.0,0
2020-06-18T00:00:00,1000000.0,1000000.0,0
2020-06-19T00:00:00,1000000.0,1000000.0,0
2020-06-22T00:00:00,1000000.0,1000000.0,0
2020-06-23T00:00:00,1000000.0,1000000.0,0
2020-06-24T00:00:00,1000000.0,1000000.0,0
2020-06-25T00:00:00,1000000.0,1000000.0,0
2020-06-26T00:00:00,1000000.0,1000000.0,0
2020-06-29T00:00:00,1000000.0,1000000.0,0
2020-06-30T00:00:00,1000000.0,1000000.0,0
2020-07-01T00:00:00,1000000.0,1000000.0,0
2020-07-02T00:00:00,1000000.0,1000000.0,0
2020-07-03T00:00:00,1000000.0,1000000.0,0
2020-07-06T00:00:00,1000000.0,1000000.0,0
2020-07-07T00:00:00,1000000.0,1000000.0,0
2020-07-08T00:00:00,1000000.0,1000000.0,0
2020-07-09T00:00:00,1000000.0,1000000.0,0
2020-07-10T00:00:00,1000000.0,1000000.0,0
2020-07-13T00:00:00,1000000.0,1000000.0,0
2020-07-14T00:00:00,1000000.0,1000000.0,0
2020-07-15T00:00:00,1000000.0,1000000.0,0
2020-07-16T00:00:00,1000000.0,1000000.0,0
2020-07-17T00:00:00,1000000.0,1000000.0,0
2020-07-20T00:00:00,1000000.0,1000000.0,0
2020-07-21T00:00:00,1000000.0,1000000.0,0
2020-07-22T00:00:00,1000000.0,1000000.0,0
2020-07-23T00:00:00,1000000.0,1000000.0,0
2020-07-24T00:00:00,1000000.0,1000000.0,0
2020-07-27T00:00:00,1000000.0,1000000.0,0
2020-07-28T00:00:00,1000000.0,1000000.0,0
2020-07-29T00:00:00,1000000.0,1000000.0,0
2020-07-30T00:00:00,1000000.0,1000000.0,0
2020-07-31T00:00:00,1000000.0,1000000.0,0
2020-08-03T00:00:00,1000000.0,1000000.0,0
2020-08-04T00:00:00,1000000.0,1000000.0,0
2020-08-05T00:00:00,1000000.0,1000000.0,0
2020-08-06T00:00:00,1000000.0,1000000.0,0
2020-08-07T00:00:00,1000000.0,1000000.0,0
2020-08-10T00:00:00,1000000.0,1000000.0,0
2020-08-11T00:00:00,1000000.0,1000000.0,0
2020-08-12T00:00:00,1000000.0,1000000.0,0
2020-08-13T00:00:00,1000000.0,1000000.0,0
2020-08-14T00:00:00,1000000.0,1000000.0,0
2020-08-17T00:00:00,1000000.0,1000000.0,0
2020-08-18T00:00:00,1000000.0,1000000.0,0
2020-08-19T00:00:00,1000000.0,1000000.0,0
2020-08-20T00:00:00,1000000.0,1000000.0,0
2020-08-21T00:00:00,1000000.0,1000000.0,0
2020-08-24T00:00:00,1000000.0,1000000.0,0
2020-08-25T00:00:00,1000000.0,1000000.0,0
2020-08-26T00:00:00,1000000.0,1000000.0,0
2020-08-27T00:00:00,1000000.0,1000000.0,0
2020-08-28T00:00:00,1000000.0,1000000.0,0
2020-08-31T00:00:00,1000000.0,1000000.0,0
2020-09-01T00:00:00,1000000.0,1000000.0,0
2020-09-02T00:00:00,1000000.0,1000000.0,0
2020-09-03T00:00:00,1000000.0,1000000.0,0
2020-09-04T00:00:00,1000000.0,1000000.0,0
2020-09-07T00:00:00,1000000.0,1000000.0,0
2020-09-08T00:00:00,1000000.0,1000000.0,0
2020-09-09T00:00:00,1000000.0,1000000.0,0
2020-09-10T00:00:00,1000000.0,1000000.0,0
2020-09-11T00:00:00,1000000.0,1000000.0,0
2020-09-14T00:00:00,1000000.0,1000000.0,0
2020-09-15T00:00:00,1000000.0,1000000.0,0
2020-09-16T00:00:00,1000000.0,1000000.0,0
2020-09-17T00:00:00,1000000.0,1000000.0,0
2020-09-18T00:00:00,1000000.0,1000000.0,0
2020-09-21T00:00:00,1000000.0,1000000.0,0
2020-09-22T00:00:00,1000000.0,1000000.0,0
2020-09-23T00:00:00,1000000.0,1000000.0,0
2020-09-24T00:00:00,1000000.0,1000000.0,0
2020-09-25T00:00:00,1000000.0,1000000.0,0
2020-09-28T00:00:00,1000000.0,1000000.0,0
2020-09-29T00:00:00,1000000.0,1000000.0,0
2020-09-30T00:00:00,1000000.0,1000000.0,0
2020-10-01T00:00:00,1000000.0,1000000.0,0
2020-10-05T00:00:00,1000000.0,1000000.0,0
2020-10-06T00:00:00,1000000.0,1000000.0,0
2020-10-07T00:00:00,1000000.0,1000000.0,0
2020-10-08T00:00:00,1000000.0,1000000.0,0
2020-10-09T00:00:00,1000000.0,1000000.0,0
2020-10-12T00:00:00,1000000.0,1000000.0,0
2020-10-13T00:00:00,1000000.0,1000000.0,0
2020-10-14T00:00:00,1000000.0,1000000.0,0
2020-10-15T00:00:00,1000000.0,1000000.0,0
2020-10-16T00:00:00,1000000.0,1000000.0,0
2020-10-19T00:00:00,1000000.0,1000000.0,0
